LAMMPS (22 Jul 2025 - Update 2)
  using 1 OpenMP thread(s) per MPI task
boundary p p p
units metal
atom_modify map yes
neigh_modify delay 0 every 1 check yes

read_data crystal.dat
Reading data file ...
  triclinic box = (0 0 0) to (10.9686 10.9686 10.9686) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  64 atoms
  read_data CPU = 0.029 seconds

pair_style mtd 1e-4 1                Si 0.001 1.0 20                1                1.0
pair_coeff * * potential_saved Si

fix my_mdi all mdi/qm virial yes

compute myTemp all temp
compute ppa all pe/atom
compute p_static all pressure NULL virial
compute p_kinetic all pressure myTemp ke

thermo 1
thermo_style custom step temp pe evdwl ecoul vol c_p_static c_p_kinetic press spcpu

timestep 0.002
velocity all create 300 2025
fix int all npt temp 300 300 0.1 tri 0 0 1.0

dump traj all custom 1 traj.dump id type x y z ix iy iz c_ppa fx fy fz
dump_modify traj sort id

run 100
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mtd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.248 | 3.248 | 3.248 Mbytes
   Step          Temp          PotEng         E_vdwl         E_coul         Volume       c_p_static    c_p_kinetic       Press          S/CPU     
        78   172.17936     -332.54713      0              12.138389      1289.9691      5480.9895      1160.9835      6641.9731      0.0035525012 
        79   162.18375     -332.45977      0              12.141986      1290.5828      5894.8451      1093.0644      6987.9095      0.003577758  
        80   157.76612     -332.41922      0              12.146163      1291.2498      6244.2614      1062.7418      7307.0033      0.0037451731 
        81   159.29356     -328.36097      0              16.218543      1291.9727      6661.8825      1072.4306      7734.3131      0.003846521  
        82   166.33642     -328.41709      0              16.223328      1292.7549      7115.2364      1119.1684      8234.4048      0.0035597473 
        83   177.88245     -328.50894      0              16.227334      1293.6004      7529.9484      1196.0718      8726.0201      0.0036937894 
        84   192.33256     -328.62305      0              16.229927      1294.5132      7922.462       1292.3216      9214.7835      0.0036509899 
        85   207.71923     -328.74243      0              16.230501      1295.4973      8303.314       1394.6476      9697.9616      0.0037318411 
        86   221.9694      -328.85432      0              16.228528      1296.5566      8732.0578      1489.107       10221.165      0.003818007  
        87   233.17548     -328.9413       0              16.22361       1297.6954      9242.4234      1562.9115      10805.335      0.0035633761 
        88   239.82789     -328.99202      0              16.215485      1298.9186      9871.0744      1605.987       11477.061      0.0037342103 
        89   240.9636      -328.99558      0              16.204006      1300.2317      10680.636      1611.9627      12292.598      0.0036640856 
        90   236.30702     -328.95812      0              16.189102      1301.6414      11684.212      1579.0998      13263.312      0.0034787858 
        91   226.29764     -328.88058      0              16.170721      1303.1555      12898.493      1510.456       14408.949      0.0038695054 
        92   212.02656     -328.76651      0              16.14876       1304.7834      14316.683      1413.4359      15730.119      0.0021952036 
        93   195.07491     -328.6359       0              16.122984      1306.5359      16015.085      1298.6866      17313.772      0.0025531214 
        94   177.31094     -328.50691      0              16.092945      1308.4259      17912.463      1178.7201      19091.184      0.0024311766 
        95   160.69222     -328.38533      0              16.057901      1310.4678      20068.182      1066.5784      21134.761      0.0037542113 
        96   147.03341     -328.29557      0              16.016723      1312.6786      22441.44       974.27578      23415.715      0.0023894168 
        97   137.74662     -328.24703      0              15.967773      1315.077       25093.168      911.07482      26004.242      0.002342223  
        98   133.65012     -328.26295      0              15.908795      1317.6846      28097.187      882.23066      28979.417      0.0023445423 
        99   134.89096     -328.32111      0              15.836777      1320.5263      31386.6        888.50541      32275.105      0.0024203257 
       100   140.93167     -328.43348      0              15.747842      1323.6297      35159.879      926.11807      36085.997      0.0035701315 
Loop time of 30081.8 on 4 procs for 100 steps with 64 atoms

Performance: 0.001 ns/day, 41780.339 hours/ns, 0.003 timesteps/s, 0.213 atom-step/s
69.3% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.99262    | 0.99266    | 0.99271    |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0028067  | 0.0028324  | 0.0028615  |   0.0 |  0.00
Output  | 0.016206   | 0.016994   | 0.018394   |   0.6 |  0.00
Modify  | 30081      | 30081      | 30081      |   0.0 |100.00
Other   |            | 0.0005044  |            |       |  0.00

Nlocal:             16 ave          26 max          10 min
Histogram: 1 0 2 0 0 0 0 0 0 1
Nghost:            525 ave         531 max         515 min
Histogram: 1 0 0 0 0 0 0 2 0 1
Neighs:              0 ave           0 max           0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:         1568 ave        2548 max         980 min
Histogram: 1 0 2 0 0 0 0 0 0 1

Total # of neighbors = 6272
Ave neighs/atom = 98
Neighbor list builds = 0
Dangerous builds = 0
Total wall time: 8:24:15
